EventId,EventTemplate,Occurrences
6551a6cd,1339266736 double-hummer alignment exceptions,1
dc685f25,178176 floating point alignment exceptions,1
0d98bd44,5298042 floating point alignment exceptions,1
0cbdc844,768791600 double-hummer alignment exceptions,1
ddaadc16,112363520 double-hummer alignment exceptions,1
99dfba57,114117680 double-hummer alignment exceptions,1
8f5b40a1,iar 001066b4 dear ,5
117fe98a,disable write lines 2:4..................0,3
5703b7c5,12277059 floating point alignment exceptions,1
dee63ee5,31648842 double-hummer alignment exceptions,1
eaf566c5,761219952 double-hummer alignment exceptions,1
9d17f50b,invalid operation exception (int cnvt)...0,1
44abaddd,17447589 floating point alignment exceptions,1
72e03146,28 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
4fa3d6c0,"10677 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",2
3a18c9f7,112629632 double-hummer alignment exceptions,1
10600560,254151305 double-hummer alignment exceptions,1
d84987a9,35190706 double-hummer alignment exceptions,1
f8978f86,740608160 double-hummer alignment exceptions,1
91c59186,114627440 double-hummer alignment exceptions,1
e31764eb,626078112 double-hummer alignment exceptions,1
3c493552,132096162 double-hummer alignment exceptions,1
175c9513,257740409 double-hummer alignment exceptions,1
4ab8ab5a,59803151 floating point alignment exceptions,1
b09ece90,38059122 double-hummer alignment exceptions,1
122e3db0,32112308 double-hummer alignment exceptions,1
e4dd6c3b,41111346 double-hummer alignment exceptions,1
261dd541,1374222016 double-hummer alignment exceptions,1
d453a9ba,113022272 double-hummer alignment exceptions,1
828145f6,115540566 double-hummer alignment exceptions,1
27892758,57599405 floating point alignment exceptions,1
51a898e6,4152609 floating point alignment exceptions,1
ed65c67f,27 torus receiver x+ input pipe error(s) (dcr 0x02ec) detected and corrected,1
6f4f83ba,138273450 double-hummer alignment exceptions,1
a2414efd,257349454 double-hummer alignment exceptions,1
e8e6f4a6,25335158 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
b602566c,640898784 double-hummer alignment exceptions,1
69a374f8,114679528 double-hummer alignment exceptions,1
fad3ad1e,1372435360 double-hummer alignment exceptions,1
065b26b3,16:00000000  18:00000000 19:00000000,8
dccd209d,iar 003a9108 dear ,15
611b124b,30596568 double-hummer alignment exceptions,1
7f145a55,261042528 double-hummer alignment exceptions,1
7dfe7d8e,135949164 double-hummer alignment exceptions,1
31c2e975,36168794 double-hummer alignment exceptions,1
379b224a,36234258 double-hummer alignment exceptions,1
b09aa9f9,757293664 double-hummer alignment exceptions,1
8cb92a78,48 torus sender y- retransmission error(s) (dcr 0x02f7) detected and corrected,1
5516eff9,4996335 floating point alignment exceptions,1
7aa2301e,656151360 double-hummer alignment exceptions,1
874ff1d3,122078522 double-hummer alignment exceptions,1
ddf3f34b,1326580528 double-hummer alignment exceptions,1
bbce0c06,12:ffff3b5a 13:1eeeeeee 14:00004b6a 15:0fee0bf0,1
20b896e8,117732784 double-hummer alignment exceptions,1
75b78787,161614940 double-hummer alignment exceptions,1
dd4412ec,38795766 double-hummer alignment exceptions,1
2d12047a,correctable error detected in EDRAM bank 1.....0,2
f0c9a3d4,fraction inexact.........................1,2
b906a91b,115796704 double-hummer alignment exceptions,1
0949f5c2,"62 ddr errors(s) detected and corrected on rank 0, symbol  bit ",2
25c20efe,40619172 double-hummer alignment exceptions,1
e3615ded,lr:0000fc5c cr:44404848 xer:00000002 ctr:00000000,1
25b4d4bc,37224472 double-hummer alignment exceptions,1
0bc77890,write buffer commit threshold............2,1
d6f39057,256510673 double-hummer alignment exceptions,1
cb28c863,enable inexact exceptions................0,3
eca9f47e,758216512 double-hummer alignment exceptions,1
994ed469,40467936 double-hummer alignment exceptions,1
d9c60eef,1536000 double-hummer alignment exceptions,2
4b1d0004,"While initializing  card iDo machine with LP of  caught java.io.IOException: Could not contact iDo with  and  because java.lang.RuntimeException: Communication error: (DirectIDo for Uninitialized DirectIDo for  is in state = COMMUNICATION_ERROR, sequenceNumberIsOk = false, ExpectedSequenceNumber = 0, Reply Sequence Number = -1, timedOut = true, retries = 200, timeout = 1000, Expected Op Command = 5, Actual Op Reply = -1, Expected Sync Command = 10, Actual Sync Reply = -1)",8
9296625c,1319308240 double-hummer alignment exceptions,1
0ab64697,253273326 double-hummer alignment exceptions,1
7ddc0e3b,"695 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",2
4712ed42,Floating Point Status and Control Register: ,3
cb697d01,17647392 double-hummer alignment exceptions,1
b2bb2522,"2548 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
e3590038,33647872 double-hummer alignment exceptions,1
96241d3a,43601920 double-hummer alignment exceptions,1
d18063b8,754096816 double-hummer alignment exceptions,1
c55aafb2,r04=0x00000010 r05=0x00000010 r06=0x000865b0 r07=0x00007d41,1
37919699,39491082 double-hummer alignment exceptions,1
862815aa,35698170 double-hummer alignment exceptions,1
b02bedae,145980424 double-hummer alignment exceptions,1
cc7dd4ae,8 torus receiver x+ input pipe error(s) (dcr 0x02ec) detected and corrected,3
e97b7529,254541935 double-hummer alignment exceptions,1
7c81e27c,133846082 double-hummer alignment exceptions,1
e0e883ec,"10614 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",4
674626f3,43570400 double-hummer alignment exceptions,1
647a0132,1355058208 double-hummer alignment exceptions,1
e7a2c42a,35531780 double-hummer alignment exceptions,1
ca6173e6,4147 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
42c196b0,128927584 double-hummer alignment exceptions,1
dd796eda,disable speculative access...............0,2
ba952798,iar 00106d44 dear ,7
41ad0563,fpr26=0x6ef466d7 40229ff9 c25641f4 40077488,1
0d28ad63,27865682 double-hummer alignment exceptions,1
48798a5d,"10790 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",2
2f30f63d,"10778 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",5
ba5a2fb5,"10640 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
d69c948d,27939830 double-hummer alignment exceptions,1
f029d761,36115922 double-hummer alignment exceptions,1
5c0eb359,54004554 floating point alignment exceptions,1
b378a9dd,1 torus sender  retransmission error(s) (dcr  detected and corrected,7
85e14bd0,140227496 double-hummer alignment exceptions,1
6500d7ec,33754786 double-hummer alignment exceptions,1
9f017127,35906390 double-hummer alignment exceptions,1
6dad08a1,131869436 double-hummer alignment exceptions,1
30eef92f,1380801664 double-hummer alignment exceptions,1
9949df93,113483432 double-hummer alignment exceptions,1
31f2fd2e,"918 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
35fea0b8,35349818 double-hummer alignment exceptions,1
92a80274,114344456 double-hummer alignment exceptions,1
1bb2f3d6,31165372 double-hummer alignment exceptions,1
4328db01,1355287984 double-hummer alignment exceptions,1
b64c7b20,254452508 double-hummer alignment exceptions,1
5a992b63,754187744 double-hummer alignment exceptions,1
941ddd5e,46432094 double-hummer alignment exceptions,1
70e58d01,656779248 double-hummer alignment exceptions,1
fd6c9597,254138730 double-hummer alignment exceptions,1
686939fc,Starting SystemController,3
5cfa9c92,145906174 double-hummer alignment exceptions,1
7a28efac,126757996 double-hummer alignment exceptions,1
f15d79e1,767275072 double-hummer alignment exceptions,1
982f2fa4,112475200 double-hummer alignment exceptions,1
668f8300,"10637 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",4
831c2df6,"10622 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",4
ac111979,114108708 double-hummer alignment exceptions,1
90dec5fa,34 torus sender x+ retransmission error(s) (dcr 0x02f4) detected and corrected,1
366ea854,"18 ddr error(s) detected and corrected on rank 0, symbol  over  seconds",4
862bd630,116796360 double-hummer alignment exceptions,1
03b6b7ad,invalid (SNAN)...........................0,1
2ccf1f77,memory manager  buffer ,4
790edd43,3 L3  error(s) (dcr  detected and corrected,4
dde08e1a,8 torus sender x+ retransmission error(s) (dcr 0x02f4) detected and corrected,1
888fd880,28:00008000 29:006af8d0 30:0000000b 31:00540000,1
5fedacf3,28677564 double-hummer alignment exceptions,1
079cdaba,24650469 floating point alignment exceptions,1
a43e8127,632715456 double-hummer alignment exceptions,1
0f8ecaf7,39492462 double-hummer alignment exceptions,1
d09e3f6f,143394018 double-hummer alignment exceptions,1
14ad202c,Running as background command,3
701f4e0c,646235952 double-hummer alignment exceptions,1
c8dd2192,138851362 double-hummer alignment exceptions,1
af1a5f10,261873569 double-hummer alignment exceptions,1
a42eaa64,36174780 double-hummer alignment exceptions,1
7095fd3a,1343403712 double-hummer alignment exceptions,1
5d7533d2,610023504 double-hummer alignment exceptions,1
870f1d6c,24599682 floating point alignment exceptions,1
d69d7be4,149875750 double-hummer alignment exceptions,1
13f4faee,33731674 double-hummer alignment exceptions,1
c3be894a,114308144 double-hummer alignment exceptions,1
e3e97425,640999392 double-hummer alignment exceptions,1
97a78414,1372674160 double-hummer alignment exceptions,1
2e6b5670,252328444 double-hummer alignment exceptions,1
4f2fef09,95264322 floating point alignment exceptions,1
e1a63a6c,115638816 double-hummer alignment exceptions,1
5ba9dde9,133815524 double-hummer alignment exceptions,1
008817f8,"13 ddr errors(s) detected and corrected on rank 0, symbol  bit ",2
c3800646,0:00000002 1:1fea8640 2:1eeeeeee 3:fe9bc000,1
a2229b52,1354000432 double-hummer alignment exceptions,1
cb73f715,5283261 floating point alignment exceptions,1
cfe61fd9,5350770 floating point alignment exceptions,1
fe701d75,113869608 double-hummer alignment exceptions,1
d9d380e8,44797640 double-hummer alignment exceptions,1
f89cd6a6,259014751 double-hummer alignment exceptions,1
1e351d96,136052462 double-hummer alignment exceptions,1
59236843,730486256 double-hummer alignment exceptions,1
f2508be6,259104130 double-hummer alignment exceptions,1
4aed38b8,637758 floating point alignment exceptions,1
94bcecc9,256735787 double-hummer alignment exceptions,1
9170bb79,533686 double-hummer alignment exceptions,1
2c4837d9,iar 00106298 dear ,7
83367df1,254992300 double-hummer alignment exceptions,1
0abddda8,636915264 double-hummer alignment exceptions,1
6ba52dc2,37378106 double-hummer alignment exceptions,1
2c35c83b,interrupt threshold...0,2
1d927c84,143 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
b0d8d17b,254163000 double-hummer alignment exceptions,1
8df4a0a3,34715044 double-hummer alignment exceptions,1
bea78bfc,132873248 double-hummer alignment exceptions,1
18bb697f,35290552 double-hummer alignment exceptions,1
47a8a636,634614240 double-hummer alignment exceptions,1
83ccbf7b,16 tree receiver 1 in re-synch state event(s) (dcr 0x0185) detected,1
11b08612,37021758 double-hummer alignment exceptions,1
bb4d995d,34299648 double-hummer alignment exceptions,1
b99d1968,137168458 double-hummer alignment exceptions,1
122a0cb2,648261168 double-hummer alignment exceptions,1
647c2ad8,"720 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",2
3acb4125,1368804448 double-hummer alignment exceptions,1
decc524b,43074 floating point alignment exceptions,4
c4476a60,646066032 double-hummer alignment exceptions,1
55948faf,256545038 double-hummer alignment exceptions,1
f740bb0a,12           over  seconds,3
41cebdd7,254927159 double-hummer alignment exceptions,1
37557f6c,769369008 double-hummer alignment exceptions,1
a6942d3b,18 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
74cbb188,150577242 double-hummer alignment exceptions,1
cc917a45,257995712 double-hummer alignment exceptions,1
9ec1ac2a,34075690 double-hummer alignment exceptions,1
3d55a348,1392227296 double-hummer alignment exceptions,1
41505d6d,74476719 floating point alignment exceptions,1
5cd14e97,29625364 double-hummer alignment exceptions,1
234a9f06,29754832 double-hummer alignment exceptions,1
3ea6b368,23433315 floating point alignment exceptions,1
fbbf3de6,626911104 double-hummer alignment exceptions,1
3667cbeb,153724052 double-hummer alignment exceptions,1
16c71df7,fpr20=0xffffffff ffffffff ffffffff ffffffff,1
3b3900f3,ciodb exited abnormally due to signal: Aborted,1
7a15a585,12277083 floating point alignment exceptions,1
715a5a90,"10743 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
473e3888,38924758 double-hummer alignment exceptions,1
33d4090e,256341916 double-hummer alignment exceptions,1
0d32a0f5,"10753 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",2
cab29972,4:1feaa4f0 5:00000001 6:1feaa4ec 7:ff00ff00,1
de867169,1377243472 double-hummer alignment exceptions,1
533cafc2,45846 floating point alignment exceptions,6
d022b8d3,610789200 double-hummer alignment exceptions,1
5391d2c7,257028741 double-hummer alignment exceptions,1
055081b6,correctable error.....0,1
1e82a890,639533040 double-hummer alignment exceptions,1
e98eddba,114011992 double-hummer alignment exceptions,1
ed240989,616645104 double-hummer alignment exceptions,1
d82e6a14,113858728 double-hummer alignment exceptions,1
83a8c767,30465938 double-hummer alignment exceptions,1
